,genes,method,x,n,mean,lower,upper
1,MG_001,exact,10,10,1,0.691502892,1
2,MG_003,exact,10,10,1,0.691502892,1
3,MG_004,exact,10,10,1,0.691502892,1
4,MG_005,exact,10,10,1,0.691502892,1
5,MG_006,exact,10,10,1,0.691502892,1
6,MG_007,exact,10,10,1,0.691502892,1
7,MG_008,exact,9,10,0.9,0.554983883,0.997471421
8,MG_009,exact,10,10,1,0.691502892,1
9,MG_012,exact,10,10,1,0.691502892,1
10,MG_013,exact,10,10,1,0.691502892,1
11,MG_014,exact,10,10,1,0.691502892,1
12,MG_015,exact,10,10,1,0.691502892,1
13,MG_019,exact,10,10,1,0.691502892,1
14,MG_020,exact,10,10,1,0.691502892,1
15,MG_021,exact,10,10,1,0.691502892,1
16,MG_022,exact,10,10,1,0.691502892,1
17,MG_023,exact,10,10,1,0.691502892,1
18,MG_026,exact,10,10,1,0.691502892,1
19,MG_027,exact,10,10,1,0.691502892,1
20,MG_029,exact,10,10,1,0.691502892,1
21,MG_030,exact,10,10,1,0.691502892,1
22,MG_031,exact,10,10,1,0.691502892,1
23,MG_033,exact,10,10,1,0.691502892,1
24,MG_034,exact,10,10,1,0.691502892,1
25,MG_035,exact,10,10,1,0.691502892,1
26,MG_036,exact,10,10,1,0.691502892,1
27,MG_037,exact,10,10,1,0.691502892,1
28,MG_038,exact,10,10,1,0.691502892,1
29,MG_039,exact,10,10,1,0.691502892,1
30,MG_040,exact,10,10,1,0.691502892,1
31,MG_041,exact,10,10,1,0.691502892,1
32,MG_042,exact,10,10,1,0.691502892,1
33,MG_043,exact,10,10,1,0.691502892,1
34,MG_044,exact,10,10,1,0.691502892,1
35,MG_045,exact,10,10,1,0.691502892,1
36,MG_046,exact,10,10,1,0.691502892,1
37,MG_047,exact,10,10,1,0.691502892,1
38,MG_048,exact,10,10,1,0.691502892,1
39,MG_049,exact,8,10,0.8,0.443904538,0.974789274
40,MG_050,exact,10,10,1,0.691502892,1
41,MG_051,exact,9,9,1,0.663732883,1
42,MG_052,exact,9,10,0.9,0.554983883,0.997471421
43,MG_053,exact,10,10,1,0.691502892,1
44,MG_055,exact,10,10,1,0.691502892,1
45,MG_473,exact,10,10,1,0.691502892,1
46,MG_058,exact,10,10,1,0.691502892,1
47,MG_059,exact,10,10,1,0.691502892,1
48,MG_061,exact,10,10,1,0.691502892,1
49,MG_062,exact,10,10,1,0.691502892,1
50,MG_063,exact,10,10,1,0.691502892,1
51,MG_064,exact,10,10,1,0.691502892,1
52,MG_065,exact,10,10,1,0.691502892,1
53,MG_066,exact,10,10,1,0.691502892,1
54,MG_069,exact,10,10,1,0.691502892,1
55,MG_070,exact,10,10,1,0.691502892,1
56,MG_071,exact,10,10,1,0.691502892,1
57,MG_072,exact,10,10,1,0.691502892,1
58,MG_073,exact,10,10,1,0.691502892,1
59,MG_075,exact,10,10,1,0.691502892,1
60,MG_077,exact,10,10,1,0.691502892,1
61,MG_078,exact,10,10,1,0.691502892,1
62,MG_079,exact,10,10,1,0.691502892,1
63,MG_080,exact,10,10,1,0.691502892,1
64,MG_081,exact,10,10,1,0.691502892,1
65,MG_082,exact,10,10,1,0.691502892,1
66,MG_083,exact,10,10,1,0.691502892,1
67,MG_084,exact,6,10,0.6,0.262378077,0.878447742
68,MG_085,exact,10,10,1,0.691502892,1
69,MG_086,exact,10,10,1,0.691502892,1
70,MG_087,exact,10,10,1,0.691502892,1
71,MG_088,exact,10,10,1,0.691502892,1
72,MG_089,exact,10,10,1,0.691502892,1
73,MG_090,exact,10,10,1,0.691502892,1
74,MG_091,exact,10,10,1,0.691502892,1
75,MG_092,exact,10,10,1,0.691502892,1
76,MG_093,exact,10,10,1,0.691502892,1
77,MG_094,exact,10,10,1,0.691502892,1
78,MG_097,exact,10,10,1,0.691502892,1
79,MG_098,exact,10,10,1,0.691502892,1
80,MG_099,exact,10,10,1,0.691502892,1
81,MG_100,exact,10,10,1,0.691502892,1
82,MG_101,exact,10,10,1,0.691502892,1
83,MG_102,exact,10,10,1,0.691502892,1
84,MG_476,exact,10,10,1,0.691502892,1
85,MG_104,exact,8,10,0.8,0.443904538,0.974789274
86,MG_105,exact,10,10,1,0.691502892,1
87,MG_106,exact,10,10,1,0.691502892,1
88,MG_107,exact,10,10,1,0.691502892,1
89,MG_109,exact,10,10,1,0.691502892,1
90,MG_110,exact,10,10,1,0.691502892,1
91,MG_111,exact,10,10,1,0.691502892,1
92,MG_112,exact,10,10,1,0.691502892,1
93,MG_113,exact,10,10,1,0.691502892,1
94,MG_114,exact,10,10,1,0.691502892,1
95,MG_118,exact,10,10,1,0.691502892,1
96,MG_119,exact,10,10,1,0.691502892,1
97,MG_120,exact,10,10,1,0.691502892,1
98,MG_121,exact,10,10,1,0.691502892,1
99,MG_122,exact,7,10,0.7,0.34754715,0.933260489
100,MG_123,exact,10,10,1,0.691502892,1
101,MG_124,exact,10,10,1,0.691502892,1
102,MG_126,exact,9,10,0.9,0.554983883,0.997471421
103,MG_127,exact,9,10,0.9,0.554983883,0.997471421
104,MG_128,exact,10,10,1,0.691502892,1
105,MG_130,exact,10,10,1,0.691502892,1
106,MG_132,exact,10,10,1,0.691502892,1
107,MG_136,exact,10,10,1,0.691502892,1
108,MG_137,exact,10,10,1,0.691502892,1
109,MG_139,exact,10,10,1,0.691502892,1
110,MG_141,exact,10,10,1,0.691502892,1
111,MG_142,exact,10,10,1,0.691502892,1
112,MG_143,exact,10,10,1,0.691502892,1
113,MG_145,exact,10,10,1,0.691502892,1
114,MG_149,exact,10,10,1,0.691502892,1
115,MG_150,exact,10,10,1,0.691502892,1
116,MG_151,exact,10,10,1,0.691502892,1
117,MG_152,exact,10,10,1,0.691502892,1
118,MG_153,exact,10,10,1,0.691502892,1
119,MG_154,exact,10,10,1,0.691502892,1
120,MG_155,exact,10,10,1,0.691502892,1
121,MG_156,exact,10,10,1,0.691502892,1
122,MG_157,exact,10,10,1,0.691502892,1
123,MG_158,exact,10,10,1,0.691502892,1
124,MG_159,exact,10,10,1,0.691502892,1
125,MG_160,exact,10,10,1,0.691502892,1
126,MG_161,exact,10,10,1,0.691502892,1
127,MG_162,exact,10,10,1,0.691502892,1
128,MG_163,exact,10,10,1,0.691502892,1
129,MG_164,exact,10,10,1,0.691502892,1
130,MG_165,exact,10,10,1,0.691502892,1
131,MG_166,exact,10,10,1,0.691502892,1
132,MG_167,exact,10,10,1,0.691502892,1
133,MG_168,exact,10,10,1,0.691502892,1
134,MG_169,exact,10,10,1,0.691502892,1
135,MG_170,exact,10,10,1,0.691502892,1
136,MG_171,exact,10,10,1,0.691502892,1
137,MG_172,exact,10,10,1,0.691502892,1
138,MG_173,exact,10,10,1,0.691502892,1
139,MG_174,exact,10,10,1,0.691502892,1
140,MG_175,exact,10,10,1,0.691502892,1
141,MG_176,exact,10,10,1,0.691502892,1
142,MG_177,exact,10,10,1,0.691502892,1
143,MG_178,exact,10,10,1,0.691502892,1
144,MG_179,exact,10,10,1,0.691502892,1
145,MG_180,exact,10,10,1,0.691502892,1
146,MG_181,exact,10,10,1,0.691502892,1
147,MG_182,exact,10,10,1,0.691502892,1
148,MG_183,exact,9,10,0.9,0.554983883,0.997471421
149,MG_184,exact,10,10,1,0.691502892,1
150,MG_186,exact,10,10,1,0.691502892,1
151,MG_187,exact,10,10,1,0.691502892,1
152,MG_188,exact,10,10,1,0.691502892,1
153,MG_189,exact,9,10,0.9,0.554983883,0.997471421
154,MG_190,exact,9,10,0.9,0.554983883,0.997471421
155,MG_191,exact,10,10,1,0.691502892,1
156,MG_192,exact,10,10,1,0.691502892,1
157,MG_194,exact,10,10,1,0.691502892,1
158,MG_195,exact,10,10,1,0.691502892,1
159,MG_196,exact,10,10,1,0.691502892,1
160,MG_197,exact,10,10,1,0.691502892,1
161,MG_198,exact,10,10,1,0.691502892,1
162,MG_200,exact,10,10,1,0.691502892,1
163,MG_201,exact,10,10,1,0.691502892,1
164,MG_203,exact,10,10,1,0.691502892,1
165,MG_204,exact,10,10,1,0.691502892,1
166,MG_205,exact,10,10,1,0.691502892,1
167,MG_206,exact,10,10,1,0.691502892,1
168,MG_208,exact,10,10,1,0.691502892,1
169,MG_209,exact,10,10,1,0.691502892,1
170,MG_210,exact,10,10,1,0.691502892,1
171,MG_481,exact,10,10,1,0.691502892,1
172,MG_482,exact,10,10,1,0.691502892,1
173,MG_212,exact,10,10,1,0.691502892,1
174,MG_213,exact,10,10,1,0.691502892,1
175,MG_214,exact,9,10,0.9,0.554983883,0.997471421
176,MG_215,exact,10,10,1,0.691502892,1
177,MG_216,exact,10,10,1,0.691502892,1
178,MG_217,exact,10,10,1,0.691502892,1
179,MG_218,exact,10,10,1,0.691502892,1
180,MG_221,exact,10,10,1,0.691502892,1
181,MG_224,exact,10,10,1,0.691502892,1
182,MG_225,exact,10,10,1,0.691502892,1
183,MG_226,exact,10,10,1,0.691502892,1
184,MG_227,exact,10,10,1,0.691502892,1
185,MG_228,exact,10,10,1,0.691502892,1
186,MG_229,exact,10,10,1,0.691502892,1
187,MG_230,exact,10,10,1,0.691502892,1
188,MG_231,exact,10,10,1,0.691502892,1
189,MG_232,exact,10,10,1,0.691502892,1
190,MG_234,exact,10,10,1,0.691502892,1
191,MG_235,exact,10,10,1,0.691502892,1
192,MG_236,exact,9,10,0.9,0.554983883,0.997471421
193,MG_238,exact,9,9,1,0.663732883,1
194,MG_239,exact,10,10,1,0.691502892,1
195,MG_240,exact,10,10,1,0.691502892,1
196,MG_244,exact,10,10,1,0.691502892,1
197,MG_245,exact,10,10,1,0.691502892,1
198,MG_249,exact,10,10,1,0.691502892,1
199,MG_250,exact,8,10,0.8,0.443904538,0.974789274
200,MG_251,exact,10,10,1,0.691502892,1
201,MG_252,exact,10,10,1,0.691502892,1
202,MG_253,exact,10,10,1,0.691502892,1
203,MG_254,exact,10,10,1,0.691502892,1
204,MG_257,exact,10,10,1,0.691502892,1
205,MG_258,exact,10,10,1,0.691502892,1
206,MG_259,exact,10,10,1,0.691502892,1
207,MG_261,exact,10,10,1,0.691502892,1
208,MG_262,exact,10,10,1,0.691502892,1
209,MG_498,exact,10,10,1,0.691502892,1
210,MG_264,exact,10,10,1,0.691502892,1
211,MG_265,exact,9,10,0.9,0.554983883,0.997471421
212,MG_266,exact,10,10,1,0.691502892,1
213,MG_270,exact,10,10,1,0.691502892,1
214,MG_271,exact,10,10,1,0.691502892,1
215,MG_272,exact,10,10,1,0.691502892,1
216,MG_273,exact,10,10,1,0.691502892,1
217,MG_274,exact,10,10,1,0.691502892,1
218,MG_275,exact,10,10,1,0.691502892,1
219,MG_276,exact,10,10,1,0.691502892,1
220,MG_277,exact,10,10,1,0.691502892,1
221,MG_278,exact,10,10,1,0.691502892,1
222,MG_282,exact,10,10,1,0.691502892,1
223,MG_283,exact,10,10,1,0.691502892,1
224,MG_287,exact,10,10,1,0.691502892,1
225,MG_288,exact,10,10,1,0.691502892,1
226,MG_289,exact,9,10,0.9,0.554983883,0.997471421
227,MG_290,exact,10,10,1,0.691502892,1
228,MG_291,exact,10,10,1,0.691502892,1
229,MG_292,exact,10,10,1,0.691502892,1
230,MG_293,exact,10,10,1,0.691502892,1
231,MG_295,exact,9,10,0.9,0.554983883,0.997471421
232,MG_297,exact,10,10,1,0.691502892,1
233,MG_298,exact,10,10,1,0.691502892,1
234,MG_299,exact,10,10,1,0.691502892,1
235,MG_300,exact,10,10,1,0.691502892,1
236,MG_301,exact,10,10,1,0.691502892,1
237,MG_302,exact,10,10,1,0.691502892,1
238,MG_303,exact,10,10,1,0.691502892,1
239,MG_304,exact,10,10,1,0.691502892,1
240,MG_305,exact,10,10,1,0.691502892,1
241,MG_309,exact,10,10,1,0.691502892,1
242,MG_310,exact,10,10,1,0.691502892,1
243,MG_311,exact,10,10,1,0.691502892,1
244,MG_312,exact,10,10,1,0.691502892,1
245,MG_315,exact,10,10,1,0.691502892,1
246,MG_316,exact,10,10,1,0.691502892,1
247,MG_317,exact,10,10,1,0.691502892,1
248,MG_318,exact,10,10,1,0.691502892,1
249,MG_321,exact,10,10,1,0.691502892,1
250,MG_322,exact,10,10,1,0.691502892,1
251,MG_323,exact,10,10,1,0.691502892,1
252,MG_324,exact,9,10,0.9,0.554983883,0.997471421
253,MG_325,exact,10,10,1,0.691502892,1
254,MG_327,exact,10,10,1,0.691502892,1
255,MG_329,exact,10,10,1,0.691502892,1
256,MG_330,exact,10,10,1,0.691502892,1
257,MG_333,exact,10,10,1,0.691502892,1
258,MG_334,exact,10,10,1,0.691502892,1
259,MG_335,exact,10,10,1,0.691502892,1
260,MG_517,exact,10,10,1,0.691502892,1
261,MG_336,exact,10,10,1,0.691502892,1
262,MG_339,exact,10,10,1,0.691502892,1
263,MG_340,exact,10,10,1,0.691502892,1
264,MG_341,exact,10,10,1,0.691502892,1
265,MG_342,exact,10,10,1,0.691502892,1
266,MG_344,exact,10,10,1,0.691502892,1
267,MG_345,exact,10,10,1,0.691502892,1
268,MG_346,exact,10,10,1,0.691502892,1
269,MG_347,exact,10,10,1,0.691502892,1
270,MG_349,exact,10,10,1,0.691502892,1
271,MG_351,exact,10,10,1,0.691502892,1
272,MG_352,exact,9,10,0.9,0.554983883,0.997471421
273,MG_353,exact,10,10,1,0.691502892,1
274,MG_355,exact,10,10,1,0.691502892,1
275,MG_356,exact,10,10,1,0.691502892,1
276,MG_357,exact,10,10,1,0.691502892,1
277,MG_358,exact,10,10,1,0.691502892,1
278,MG_359,exact,9,10,0.9,0.554983883,0.997471421
279,MG_361,exact,10,10,1,0.691502892,1
280,MG_362,exact,10,10,1,0.691502892,1
281,MG_363,exact,10,10,1,0.691502892,1
282,MG_522,exact,10,10,1,0.691502892,1
283,MG_365,exact,10,10,1,0.691502892,1
284,MG_367,exact,10,10,1,0.691502892,1
285,MG_368,exact,10,10,1,0.691502892,1
286,MG_369,exact,10,10,1,0.691502892,1
287,MG_370,exact,10,10,1,0.691502892,1
288,MG_372,exact,10,10,1,0.691502892,1
289,MG_375,exact,10,10,1,0.691502892,1
290,MG_376,exact,10,10,1,0.691502892,1
291,MG_378,exact,10,10,1,0.691502892,1
292,MG_379,exact,9,10,0.9,0.554983883,0.997471421
293,MG_380,exact,10,10,1,0.691502892,1
294,MG_382,exact,10,10,1,0.691502892,1
295,MG_383,exact,10,10,1,0.691502892,1
296,MG_384,exact,8,10,0.8,0.443904538,0.974789274
297,MG_385,exact,10,10,1,0.691502892,1
298,MG_386,exact,10,10,1,0.691502892,1
299,MG_387,exact,7,10,0.7,0.34754715,0.933260489
300,MG_390,exact,10,10,1,0.691502892,1
301,MG_391,exact,10,10,1,0.691502892,1
302,MG_392,exact,10,10,1,0.691502892,1
303,MG_393,exact,10,10,1,0.691502892,1
304,MG_394,exact,10,10,1,0.691502892,1
305,MG_396,exact,10,10,1,0.691502892,1
306,MG_398,exact,10,10,1,0.691502892,1
307,MG_399,exact,10,10,1,0.691502892,1
308,MG_400,exact,10,10,1,0.691502892,1
309,MG_401,exact,9,10,0.9,0.554983883,0.997471421
310,MG_402,exact,10,10,1,0.691502892,1
311,MG_403,exact,10,10,1,0.691502892,1
312,MG_404,exact,10,10,1,0.691502892,1
313,MG_405,exact,10,10,1,0.691502892,1
314,MG_407,exact,10,10,1,0.691502892,1
315,MG_408,exact,10,10,1,0.691502892,1
316,MG_409,exact,10,10,1,0.691502892,1
317,MG_410,exact,9,10,0.9,0.554983883,0.997471421
318,MG_411,exact,10,10,1,0.691502892,1
319,MG_412,exact,10,10,1,0.691502892,1
320,MG_417,exact,10,10,1,0.691502892,1
321,MG_418,exact,10,10,1,0.691502892,1
322,MG_419,exact,10,10,1,0.691502892,1
323,MG_421,exact,10,10,1,0.691502892,1
324,MG_424,exact,10,10,1,0.691502892,1
325,MG_425,exact,9,10,0.9,0.554983883,0.997471421
326,MG_426,exact,9,10,0.9,0.554983883,0.997471421
327,MG_427,exact,10,10,1,0.691502892,1
328,MG_428,exact,10,10,1,0.691502892,1
329,MG_429,exact,10,10,1,0.691502892,1
330,MG_430,exact,10,10,1,0.691502892,1
331,MG_431,exact,10,10,1,0.691502892,1
332,MG_433,exact,10,10,1,0.691502892,1
333,MG_434,exact,10,10,1,0.691502892,1
334,MG_435,exact,10,10,1,0.691502892,1
335,MG_437,exact,10,10,1,0.691502892,1
336,MG_438,exact,8,10,0.8,0.443904538,0.974789274
337,MG_442,exact,10,10,1,0.691502892,1
338,MG_444,exact,10,10,1,0.691502892,1
339,MG_445,exact,9,10,0.9,0.554983883,0.997471421
340,MG_446,exact,10,10,1,0.691502892,1
341,MG_447,exact,10,10,1,0.691502892,1
342,MG_448,exact,10,10,1,0.691502892,1
343,MG_451,exact,10,10,1,0.691502892,1
344,MG_453,exact,10,10,1,0.691502892,1
345,MG_454,exact,10,10,1,0.691502892,1
346,MG_455,exact,10,10,1,0.691502892,1
347,MG_457,exact,10,10,1,0.691502892,1
348,MG_458,exact,10,10,1,0.691502892,1
349,MG_460,exact,10,10,1,0.691502892,1
350,MG_462,exact,10,10,1,0.691502892,1
351,MG_463,exact,10,10,1,0.691502892,1
352,MG_464,exact,9,10,0.9,0.554983883,0.997471421
353,MG_465,exact,10,10,1,0.691502892,1
354,MG_466,exact,10,10,1,0.691502892,1
355,MG_467,exact,10,10,1,0.691502892,1
356,MG_468,exact,10,10,1,0.691502892,1
357,MG_526,exact,10,10,1,0.691502892,1
358,MG_469,exact,10,10,1,0.691502892,1
359,MG_470,exact,8,10,0.8,0.443904538,0.974789274
